ENOMEM,VAR_0
GFP_KERNEL,VAR_1
LED_CORE_SUSPENDRESUME,VAR_2
LED_OFF,VAR_3
LED_ON,VAR_4
MLXREG_LED_AMBER_SOLID,VAR_5
MLXREG_LED_CAPABILITY_CLEAR,VAR_6
MLXREG_LED_GREEN_SOLID,VAR_7
MLXREG_LED_RED_SOLID,VAR_8
dev_err,FUNC_0
dev_info,FUNC_1
devm_kzalloc,FUNC_2
devm_led_classdev_register,FUNC_3
mlxreg_led_blink_set,VAR_9
mlxreg_led_brightness_get,VAR_10
mlxreg_led_brightness_set,FUNC_4
regmap_read,FUNC_5
sprintf,FUNC_6
strstr,FUNC_7
mlxreg_led_config,FUNC_8
priv,VAR_11
led_pdata,VAR_12
data,VAR_13
led_data,VAR_14
led_cdev,VAR_15
brightness,VAR_16
regval,VAR_17
i,VAR_18
err,VAR_19
