LED_OFF,VAR_0
LM3601X_CFG_REG,VAR_1
LM3601X_ENABLE_REG,VAR_2
LM3601X_LOWER_STEP_US,VAR_3
LM3601X_MODE_IR_DRV,VAR_4
LM3601X_MODE_STROBE,VAR_5
LM3601X_MODE_TORCH,VAR_6
LM3601X_TIMEOUT_MASK,VAR_7
LM3601X_TIMEOUT_XOVER_US,VAR_8
LM3601X_UPPER_STEP_US,VAR_9
fled_cdev_to_led,FUNC_0
lm3601x_read_faults,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
regmap_read,FUNC_4
regmap_update_bits,FUNC_5
lm3601x_strobe_set,FUNC_6
fled_cdev,VAR_10
state,VAR_11
led,VAR_12
timeout_reg_val,VAR_13
current_timeout,VAR_14
ret,VAR_15
