EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
I2C_FUNC_I2C,VAR_3
IS31FL319X_CONFIG2,VAR_4
IS31FL319X_CURRENT_MAX,VAR_5
IS31FL319X_RESET,VAR_6
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
devm_kzalloc,FUNC_3
devm_led_classdev_register,FUNC_4
devm_regmap_init_i2c,FUNC_5
i2c_check_functionality,FUNC_6
i2c_set_clientdata,FUNC_7
is31fl319x_brightness_set,VAR_7
is31fl319x_db_to_gain,FUNC_8
is31fl319x_microamp_to_cs,FUNC_9
is31fl319x_parse_dt,FUNC_10
mutex_destroy,FUNC_11
mutex_init,FUNC_12
regmap_config,VAR_8
regmap_write,FUNC_13
is31fl319x_probe,FUNC_14
client,VAR_9
id,VAR_10
is31,VAR_11
dev,VAR_12
err,VAR_13
i,VAR_14
aggregated_led_microamp,VAR_15
led,VAR_16
