EINVAL,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
I2C_FUNC_SMBUS_BYTE_DATA,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_get_platdata,FUNC_3
dev_info,FUNC_4
devm_kzalloc,FUNC_5
i2c_check_functionality,FUNC_6
i2c_get_clientdata,FUNC_7
i2c_set_clientdata,FUNC_8
mutex_init,FUNC_9
of_match_device,FUNC_10
of_pca9532_leds_match,VAR_5
pca9532_chip_info_tbl,VAR_6
pca9532_configure,FUNC_11
pca9532_of_populate_pdata,FUNC_12
unlikely,FUNC_13
pca9532_probe,FUNC_14
client,VAR_7
id,VAR_8
devid,VAR_9
of_id,VAR_10
data,VAR_11
pca9532_pdata,VAR_12
np,VAR_13
