Error,FUNC_0
HL_AllocMaxBSP,FUNC_1
HL_BSPVERSION,VAR_0
HL_FreeMaxBSP,FUNC_2
HL_LoadMapFromBSP,FUNC_3
LittleLong,FUNC_4
Q1_AllocMaxBSP,FUNC_5
Q1_BSPVERSION,VAR_1
Q1_FreeMaxBSP,FUNC_6
Q1_LoadMapFromBSP,FUNC_7
Q2_AllocMaxBSP,FUNC_8
Q2_BSPHEADER,VAR_2
Q2_BSPVERSION,VAR_3
Q2_FreeMaxBSP,FUNC_9
Q2_LoadMapFromBSP,FUNC_10
Q3_BSP_IDENT,VAR_4
Q3_BSP_VERSION,VAR_5
Q3_FreeMaxBSP,FUNC_11
Q3_LoadMapFromBSP,FUNC_12
ReadQuakeFile,FUNC_13
ResetMapLoading,FUNC_14
SINGAME_BSPHEADER,VAR_6
SINGAME_BSPVERSION,VAR_7
SIN_BSPHEADER,VAR_8
SIN_BSPVERSION,VAR_9
Sin_AllocMaxBSP,FUNC_15
Sin_FreeMaxBSP,FUNC_16
Sin_LoadMapFromBSP,FUNC_17
LoadMapFromBSP,FUNC_18
qf,VAR_10
idheader,VAR_11
