AllocNode,FUNC_0
CONTENTS_SOLID,VAR_0
DrawBrushList,FUNC_1
FreeBrush,FUNC_2
FreeBrushList,FUNC_3
LeafNode,FUNC_4
SelectSplitSide,FUNC_5
SplitBrush,FUNC_6
SplitBrushList,FUNC_7
WindingMemory,FUNC_8
c_brushmemory,VAR_1
c_nodememory,VAR_2
c_nodes,VAR_3
c_peak_totalbspmemory,VAR_4
c_solidleafnodes,VAR_5
create_aas,VAR_6
drawflag,VAR_7
numrecurse,VAR_8
numthreads,VAR_9
qprintf,FUNC_9
BuildTree_r,FUNC_10
node,VAR_10
brushes,VAR_11
newnode,VAR_12
bestside,VAR_13
i,VAR_14
totalmem,VAR_15
children,VAR_16
