AppendPathSeperator,FUNC_0
FindFirstFile,FUNC_1
FindNextFile,FUNC_2
FindQuakeFiles,FUNC_3
INVALID_HANDLE_VALUE,VAR_0
Log_Print,FUNC_4
S_IFDIR,VAR_1
_MAX_PATH,VAR_2
_splitpath,FUNC_5
_stat,FUNC_6
glob,FUNC_7
globfree,FUNC_8
sprintf,FUNC_9
stat,FUNC_10
strcat,FUNC_11
strcpy,FUNC_12
stricmp,FUNC_13
strlen,FUNC_14
CreateAASFilesForAllBSPFiles,FUNC_15
quakepath,VAR_3
globbuf,VAR_4
statbuf,VAR_5
j,VAR_6
done,VAR_7
filter,VAR_8
bspfilter,VAR_9
aasfilter,VAR_10
aasfile,VAR_11
buf,VAR_12
foldername,VAR_13
qf,VAR_14
qf2,VAR_15
files,VAR_16
bspfiles,VAR_17
aasfiles,VAR_18
