AAS_AddFaceSideToArea,FUNC_0
AAS_AllocTmpArea,FUNC_1
AAS_AllocTmpFace,FUNC_2
AAS_AllocTmpNode,FUNC_3
AAS_CheckArea,FUNC_4
AAS_CheckFaceWindingPlane,FUNC_5
AAS_FlipAreaFaces,FUNC_6
AAS_GroundFace,FUNC_7
AREACONTENTS_CLUSTERPORTAL,VAR_0
AREACONTENTS_DONOTENTER,VAR_1
AREACONTENTS_JUMPPAD,VAR_2
AREACONTENTS_LAVA,VAR_3
AREACONTENTS_MOVER,VAR_4
AREACONTENTS_NOTTEAM1,VAR_5
AREACONTENTS_NOTTEAM2,VAR_6
AREACONTENTS_SLIME,VAR_7
AREACONTENTS_TELEPORTER,VAR_8
AREACONTENTS_WATER,VAR_9
CONTENTS_CLUSTERPORTAL,VAR_10
CONTENTS_DONOTENTER,VAR_11
CONTENTS_JUMPPAD,VAR_12
CONTENTS_LADDER,VAR_13
CONTENTS_LAVA,VAR_14
CONTENTS_MOVER,VAR_15
CONTENTS_NOTTEAM1,VAR_16
CONTENTS_NOTTEAM2,VAR_17
CONTENTS_PLAYERCLIP,VAR_18
CONTENTS_SLIME,VAR_19
CONTENTS_SOLID,VAR_20
CONTENTS_TELEPORTER,VAR_21
CONTENTS_WATER,VAR_22
CopyWinding,FUNC_8
FACE_GROUND,VAR_23
FACE_LADDER,VAR_24
FACE_LIQUID,VAR_25
FACE_LIQUIDSURFACE,VAR_26
FACE_SOLID,VAR_27
ReverseWinding,FUNC_9
cfg,VAR_28
qprintf,FUNC_10
AAS_CreateArea,FUNC_11
node,VAR_29
pside,VAR_30
areafaceflags,VAR_31
p,VAR_32
tmpface,VAR_33
tmparea,VAR_34
tmpnode,VAR_35
up,VAR_36
