CrossProduct,FUNC_0
DotProduct,FUNC_1
FindFloatPlane,FUNC_2
FreeBrush,FUNC_3
FreeBrushList,FUNC_4
Log_Print,FUNC_5
SplitBrush,FUNC_6
VectorNegate,FUNC_7
VectorNormalize,FUNC_8
VectorSubtract,FUNC_9
abs,FUNC_10
hl_dedges,VAR_0
hl_dplanes,VAR_1
hl_dsurfedges,VAR_2
hl_dvertexes,VAR_3
memcpy,FUNC_11
HL_SplitBrushWithFace,FUNC_12
brush,VAR_4
face,VAR_5
i,VAR_6
edgenum,VAR_7
side,VAR_8
planenum,VAR_9
splits,VAR_10
dist,VAR_11
plane,VAR_12
v1,VAR_13
v2,VAR_14
normal,VAR_15
edgevec,VAR_16
front,VAR_17
back,VAR_18
brushlist,VAR_19
