CheckPlaneAgainstParents,FUNC_0
CheckPlaneAgainstVolume,FUNC_1
PSIDE_BACK,VAR_0
PSIDE_BOTH,VAR_1
PSIDE_FACING,VAR_2
PSIDE_FRONT,VAR_3
SFL_CURVE,VAR_4
SFL_TESTED,VAR_5
SURF_HINT,VAR_6
TEXINFO_NODE,VAR_7
TestBrushToPlanenum,FUNC_2
abs,FUNC_3
c_nonvis,VAR_8
mapplanes,VAR_9
numthreads,VAR_10
SelectSplitSide,FUNC_4
brushes,VAR_11
node,VAR_12
value,VAR_13
bestvalue,VAR_14
brush,VAR_15
test,VAR_16
side,VAR_17
bestside,VAR_18
i,VAR_19
pass,VAR_20
numpasses,VAR_21
pnum,VAR_22
s,VAR_23
front,VAR_24
back,VAR_25
both,VAR_26
facing,VAR_27
splits,VAR_28
bsplits,VAR_29
bestsplits,VAR_30
epsilonbrush,VAR_31
hintsplit,VAR_32
