GetClearedMemory,FUNC_0
Log_Print,FUNC_1
MAX_MAP_AREAPORTALS,VAR_0
MAX_MAP_AREAS,VAR_1
MAX_MAP_BRUSHES,VAR_2
MAX_MAP_BRUSHSIDES,VAR_3
MAX_MAP_EDGES,VAR_4
MAX_MAP_ENTSTRING,VAR_5
MAX_MAP_FACES,VAR_6
MAX_MAP_LEAFBRUSHES,VAR_7
MAX_MAP_LEAFFACES,VAR_8
MAX_MAP_LEAFS,VAR_9
MAX_MAP_LIGHTING,VAR_10
MAX_MAP_MODELS,VAR_11
MAX_MAP_NODES,VAR_12
MAX_MAP_PLANES,VAR_13
MAX_MAP_SURFEDGES,VAR_14
MAX_MAP_VERTS,VAR_15
MAX_MAP_VISIBILITY,VAR_16
PrintMemorySize,FUNC_2
allocatedbspmem,VAR_17
dareaportals,VAR_18
dareas,VAR_19
dbrushes,VAR_20
dbrushsides,VAR_21
dedges,VAR_22
dentdata,VAR_23
dfaces,VAR_24
dleafbrushes,VAR_25
dleaffaces,VAR_26
dleafs,VAR_27
dlightdata,VAR_28
dmodels,VAR_29
dnodes,VAR_30
dplanes,VAR_31
dsurfedges,VAR_32
dvertexes,VAR_33
dvis,VAR_34
dvisdata,VAR_35
entdatasize,VAR_36
lightdatasize,VAR_37
numareaportals,VAR_38
numareas,VAR_39
numbrushes,VAR_40
numbrushsides,VAR_41
numedges,VAR_42
numfaces,VAR_43
numleafbrushes,VAR_44
numleaffaces,VAR_45
numleafs,VAR_46
nummodels,VAR_47
numnodes,VAR_48
numplanes,VAR_49
numsurfedges,VAR_50
numvertexes,VAR_51
visdatasize,VAR_52
Q2_AllocMaxBSP,FUNC_3
