AAS_CreateAreaSettings,FUNC_0
AAS_CreateAreas,FUNC_1
AAS_FlipSharedFaces,FUNC_2
AAS_FreeTmpAAS,FUNC_3
AAS_GravitationalSubdivision,FUNC_4
AAS_InitTmpAAS,FUNC_5
AAS_LadderSubdivision,FUNC_6
AAS_MeltAreaFaceWindings,FUNC_7
AAS_MergeAreaFaces,FUNC_8
AAS_MergeAreaPlaneFaces,FUNC_9
AAS_MergeAreas,FUNC_10
AAS_PruneNodes,FUNC_11
AAS_RemoveAreaFaceColinearPoints,FUNC_12
AAS_RemoveTinyFaces,FUNC_13
AAS_StoreFile,FUNC_14
Error,FUNC_15
FillOutside,FUNC_16
FloodEntities,FUNC_17
I_FloatTime,FUNC_18
LeakFile,FUNC_19
Log_Print,FUNC_20
MakeTreePortals,FUNC_21
ProcessWorldBrushes,FUNC_22
StripExtension,FUNC_23
ThreadSetDefault,FUNC_24
Tree_Free,FUNC_25
Tree_PruneNodes,FUNC_26
cancelconversion,VAR_0
entities,VAR_1
entity_num,VAR_2
freetree,VAR_3
source,VAR_4
strcpy,FUNC_27
AAS_Create,FUNC_28
aasfile,VAR_5
e,VAR_6
tree,VAR_7
start_time,VAR_8
