AASID,VAR_0
AASLUMP_AREAS,VAR_1
AASLUMP_AREASETTINGS,VAR_2
AASLUMP_BBOXES,VAR_3
AASLUMP_CLUSTERS,VAR_4
AASLUMP_EDGEINDEX,VAR_5
AASLUMP_EDGES,VAR_6
AASLUMP_FACEINDEX,VAR_7
AASLUMP_FACES,VAR_8
AASLUMP_NODES,VAR_9
AASLUMP_PLANES,VAR_10
AASLUMP_PORTALINDEX,VAR_11
AASLUMP_PORTALS,VAR_12
AASLUMP_REACHABILITY,VAR_13
AASLUMP_VERTEXES,VAR_14
AASVERSION,VAR_15
AAS_DData,FUNC_0
AAS_ShowTotals,FUNC_1
AAS_SwapAASData,FUNC_2
AAS_WriteAASLump,FUNC_3
LittleLong,FUNC_4
Log_Print,FUNC_5
SEEK_SET,VAR_16
aasworld,VAR_17
fclose,FUNC_6
fopen,FUNC_7
fseek,FUNC_8
fwrite,FUNC_9
memset,FUNC_10
AAS_WriteAASFile,FUNC_11
filename,VAR_18
header,VAR_19
fp,VAR_20
