AAS_AddFaceSideToArea,FUNC_0
AAS_AllocTmpArea,FUNC_1
AAS_AllocTmpFace,FUNC_2
AAS_CheckArea,FUNC_3
AAS_FlipAreaFaces,FUNC_4
AAS_FreeTmpFace,FUNC_5
AAS_RemoveFaceFromArea,FUNC_6
AAS_SplitFace,FUNC_7
AAS_SplitWinding,FUNC_8
Error,FUNC_9
Log_Print,FUNC_10
mapplanes,VAR_0
AAS_SplitArea,FUNC_11
tmparea,VAR_1
planenum,VAR_2
frontarea,VAR_3
backarea,VAR_4
side,VAR_5
facefrontarea,VAR_6
facebackarea,VAR_7
faceotherarea,VAR_8
face,VAR_9
frontface,VAR_10
backface,VAR_11
splitface,VAR_12
nextface,VAR_13
splitwinding,VAR_14
splitplane,VAR_15
