FreeMemory,FUNC_0
FreeWinding,FUNC_1
MAX_MAPFILE_BRUSHES,VAR_0
MAX_MAPFILE_BRUSHSIDES,VAR_1
MAX_MAPFILE_PLANES,VAR_2
MAX_MAPFILE_TEXINFO,VAR_3
MAX_MAP_ENTITIES,VAR_4
PLANE_HASHES,VAR_5
Q2_ResetMapLoading,FUNC_2
Sin_ResetMapLoading,FUNC_3
VectorClear,FUNC_4
brushsides,VAR_6
c_areaportals,VAR_7
c_boxbevels,VAR_8
c_clipbrushes,VAR_9
c_edgebevels,VAR_10
c_writtenbrushes,VAR_11
entities,VAR_12
map_maxs,VAR_13
map_mins,VAR_14
map_numtexinfo,VAR_15
map_texinfo,VAR_16
mapbrushes,VAR_17
mapplanes,VAR_18
memset,FUNC_5
num_entities,VAR_19
nummapbrushes,VAR_20
nummapbrushsides,VAR_21
nummapplanes,VAR_22
planehash,VAR_23
side_brushtextures,VAR_24
ResetMapLoading,FUNC_6
i,VAR_25
ep,VAR_26
nextep,VAR_27
