AllocBrush,FUNC_0
BaseWindingForPlane,FUNC_1
BoundBrush,FUNC_2
BrushMostlyOnSide,FUNC_3
BrushVolume,FUNC_4
ChopWindingInPlace,FUNC_5
ClipWindingEpsilon,FUNC_6
CopyBrush,FUNC_7
CopyWinding,FUNC_8
DotProduct,FUNC_9
FreeBrush,FUNC_10
FreeWinding,FUNC_11
Log_Write,FUNC_12
MAX_MAP_BOUNDS,VAR_0
PSIDE_BACK,VAR_1
PSIDE_FRONT,VAR_2
SFL_TESTED,VAR_3
SFL_VISIBLE,VAR_4
TEXINFO_NODE,VAR_5
WindingIsHuge,FUNC_13
WindingIsTiny,FUNC_14
mapplanes,VAR_6
SplitBrush,FUNC_15
brush,VAR_7
planenum,VAR_8
front,VAR_9
back,VAR_10
b,VAR_11
i,VAR_12
j,VAR_13
w,VAR_14
cw,VAR_15
midwinding,VAR_16
plane,VAR_17
plane2,VAR_18
s,VAR_19
cs,VAR_20
d,VAR_21
d_front,VAR_22
d_back,VAR_23
side,VAR_24
v1,VAR_25
i,VAR_26
