FreeMemory,FUNC_0
Log_Print,FUNC_1
PrintMemorySize,FUNC_2
allocatedbspmem,VAR_0
dareaportals,VAR_1
dareas,VAR_2
dbrushes,VAR_3
dbrushsides,VAR_4
dedges,VAR_5
dentdata,VAR_6
dfaces,VAR_7
dleafbrushes,VAR_8
dleaffaces,VAR_9
dleafs,VAR_10
dlightdata,VAR_11
dmodels,VAR_12
dnodes,VAR_13
dplanes,VAR_14
dsurfedges,VAR_15
dvertexes,VAR_16
dvis,VAR_17
dvisdata,VAR_18
entdatasize,VAR_19
lightdatasize,VAR_20
numareaportals,VAR_21
numareas,VAR_22
numbrushes,VAR_23
numbrushsides,VAR_24
numedges,VAR_25
numfaces,VAR_26
numleafbrushes,VAR_27
numleaffaces,VAR_28
numleafs,VAR_29
nummodels,VAR_30
numnodes,VAR_31
numplanes,VAR_32
numsurfedges,VAR_33
numvertexes,VAR_34
visdatasize,VAR_35
Q2_FreeMaxBSP,FUNC_3
