AddPointToBounds,FUNC_0
AllocNode,FUNC_1
BrushFromBounds,FUNC_2
BrushVolume,FUNC_3
BuildTree,FUNC_4
Log_Print,FUNC_5
Log_Write,FUNC_6
SFL_BEVEL,VAR_0
SFL_VISIBLE,VAR_1
TEXINFO_NODE,VAR_2
Tree_Alloc,FUNC_7
c_active_brushes,VAR_3
c_brushmemory,VAR_4
c_nodememory,VAR_5
c_nodes,VAR_6
c_nonvis,VAR_7
c_peak_brushmemory,VAR_8
c_peak_totalbspmemory,VAR_9
c_totalsides,VAR_10
cancelconversion,VAR_11
microvolume,VAR_12
numrecurse,VAR_13
numthreads,VAR_14
qprintf,FUNC_8
BrushBSP,FUNC_9
brushlist,VAR_15
mins,VAR_16
maxs,VAR_17
i,VAR_18
c_faces,VAR_19
c_nonvisfaces,VAR_20
c_brushes,VAR_21
b,VAR_22
node,VAR_23
tree,VAR_24
volume,VAR_25
