HL_MAX_MAP_HULLS,VAR_0
LittleFloat,FUNC_0
LittleLong,FUNC_1
LittleShort,FUNC_2
hl_dclipnodes,VAR_1
hl_dedges,VAR_2
hl_dfaces,VAR_3
hl_dleafs,VAR_4
hl_dmarksurfaces,VAR_5
hl_dmodels,VAR_6
hl_dnodes,VAR_7
hl_dplanes,VAR_8
hl_dsurfedges,VAR_9
hl_dtexdata,VAR_10
hl_dvertexes,VAR_11
hl_numclipnodes,VAR_12
hl_numedges,VAR_13
hl_numfaces,VAR_14
hl_numleafs,VAR_15
hl_nummarksurfaces,VAR_16
hl_nummodels,VAR_17
hl_numnodes,VAR_18
hl_numplanes,VAR_19
hl_numsurfedges,VAR_20
hl_numtexinfo,VAR_21
hl_numvertexes,VAR_22
hl_texdatasize,VAR_23
hl_texinfo,VAR_24
HL_SwapBSPFile,FUNC_3
todisk,VAR_25
i,VAR_26
j,VAR_27
c,VAR_28
d,VAR_29
mtl,VAR_30
