BOGUS_RANGE,VAR_0
CrossProduct,FUNC_0
DotProduct,FUNC_1
ON_EPSILON,VAR_1
VectorLength,FUNC_2
VectorNormalize,FUNC_3
VectorSubtract,FUNC_4
WE_DEGENERATEEDGE,VAR_2
WE_NONCONVEX,VAR_3
WE_NONE,VAR_4
WE_NOTENOUGHPOINTS,VAR_5
WE_POINTBOGUSRANGE,VAR_6
WE_POINTOFFPLANE,VAR_7
WE_SMALLAREA,VAR_8
WindingArea,FUNC_5
WindingPlane,FUNC_6
sprintf,FUNC_7
windingerror,VAR_9
WindingError,FUNC_8
w,VAR_10
i,VAR_11
j,VAR_12
p1,VAR_13
p2,VAR_14
d,VAR_15
edgedist,VAR_16
dir,VAR_17
edgenormal,VAR_18
facenormal,VAR_19
area,VAR_20
facedist,VAR_21
