AAS_AllocTmpNode,FUNC_0
AAS_RefreshLadderSubdividedTree_r,FUNC_1
AAS_SplitArea,FUNC_2
AAS_SplitWinding,FUNC_3
AREACONTENTS_LAVA,VAR_0
AREACONTENTS_SLIME,VAR_1
AREACONTENTS_WATER,VAR_2
DotProduct,FUNC_4
FACE_GROUND,VAR_3
FACE_LADDER,VAR_4
FindFloatPlane,FUNC_5
FreeWinding,FUNC_6
PRESENCE_NORMAL,VAR_5
VectorCopy,FUNC_7
mapplanes,VAR_6
numladdersubdivisions,VAR_7
qprintf,FUNC_8
tmpaasworld,VAR_8
AAS_LadderSubdivideArea_r,FUNC_9
tmpnode,VAR_9
side1,VAR_10
i,VAR_11
planenum,VAR_12
foundladderface,VAR_13
foundgroundface,VAR_14
dist,VAR_15
tmparea,VAR_16
frontarea,VAR_17
backarea,VAR_18
face1,VAR_19
tmpnode1,VAR_20
tmpnode2,VAR_21
lowestpoint,VAR_22
normal,VAR_23
plane,VAR_24
w,VAR_25
