DotProduct,FUNC_0
FreeWinding,FUNC_1
Log_Print,FUNC_2
MST_PLANAR,VAR_0
Q3_BrushSideWinding,FUNC_3
Q3_CreatePlanarSurfacePlanes,FUNC_4
Q3_FaceOnWinding,FUNC_5
Q3_MAX_MAP_BRUSHSIDES,VAR_1
WE_NOTENOUGHPOINTS,VAR_2
WE_POINTBOGUSRANGE,VAR_3
WE_SMALLAREA,VAR_4
WindingArea,FUNC_6
WindingError,FUNC_7
WindingIsTiny,FUNC_8
fabs,FUNC_9
forcesidesvisible,VAR_5
memset,FUNC_10
q3_dbrushes,VAR_6
q3_dbrushsides,VAR_7
q3_dbrushsidetextured,VAR_8
q3_dplanes,VAR_9
q3_drawSurfaces,VAR_10
q3_numDrawSurfaces,VAR_11
q3_numbrushes,VAR_12
q3_numbrushsides,VAR_13
q3_surfaceplanes,VAR_14
qprintf,FUNC_11
Q3_FindVisibleBrushSides,FUNC_12
i,VAR_15
j,VAR_16
k,VAR_17
we,VAR_18
numtextured,VAR_19
numsides,VAR_20
dot,VAR_21
plane,VAR_22
brushside,VAR_23
brush,VAR_24
surface,VAR_25
w,VAR_26
