FreeMemory,FUNC_0
q3_dbrushes,VAR_0
q3_dbrushsides,VAR_1
q3_dentdata,VAR_2
q3_dfogs,VAR_3
q3_dleafbrushes,VAR_4
q3_dleafs,VAR_5
q3_dleafsurfaces,VAR_6
q3_dmodels,VAR_7
q3_dnodes,VAR_8
q3_dplanes,VAR_9
q3_drawIndexes,VAR_10
q3_drawSurfaces,VAR_11
q3_drawVerts,VAR_12
q3_dshaders,VAR_13
q3_entdatasize,VAR_14
q3_gridData,VAR_15
q3_lightBytes,VAR_16
q3_numDrawIndexes,VAR_17
q3_numDrawSurfaces,VAR_18
q3_numDrawVerts,VAR_19
q3_numFogs,VAR_20
q3_numGridPoints,VAR_21
q3_numLightBytes,VAR_22
q3_numShaders,VAR_23
q3_numVisBytes,VAR_24
q3_numbrushes,VAR_25
q3_numbrushsides,VAR_26
q3_numleafbrushes,VAR_27
q3_numleafs,VAR_28
q3_numleafsurfaces,VAR_29
q3_nummodels,VAR_30
q3_numnodes,VAR_31
q3_numplanes,VAR_32
q3_visBytes,VAR_33
Q3_FreeMaxBSP,FUNC_1
