LittleFloat,FUNC_0
LittleLong,FUNC_1
LittleShort,FUNC_2
LittleUnsigned,FUNC_3
LittleUnsignedShort,FUNC_4
sin_dareaportals,VAR_0
sin_dareas,VAR_1
sin_dbrushes,VAR_2
sin_dbrushsides,VAR_3
sin_dedges,VAR_4
sin_dfaces,VAR_5
sin_dleafbrushes,VAR_6
sin_dleaffaces,VAR_7
sin_dleafs,VAR_8
sin_dmodels,VAR_9
sin_dnodes,VAR_10
sin_dplanes,VAR_11
sin_dsurfedges,VAR_12
sin_dvertexes,VAR_13
sin_dvis,VAR_14
sin_lightinfo,VAR_15
sin_numareaportals,VAR_16
sin_numareas,VAR_17
sin_numbrushes,VAR_18
sin_numbrushsides,VAR_19
sin_numedges,VAR_20
sin_numfaces,VAR_21
sin_numleafbrushes,VAR_22
sin_numleaffaces,VAR_23
sin_numleafs,VAR_24
sin_numlightinfo,VAR_25
sin_nummodels,VAR_26
sin_numnodes,VAR_27
sin_numplanes,VAR_28
sin_numsurfedges,VAR_29
sin_numtexinfo,VAR_30
sin_numvertexes,VAR_31
sin_texinfo,VAR_32
Sin_SwapBSPFile,FUNC_5
todisk,VAR_33
i,VAR_34
j,VAR_35
d,VAR_36
