GetClearedMemory,FUNC_0
Log_Print,FUNC_1
PrintMemorySize,FUNC_2
SIN_MAX_MAP_AREAPORTALS,VAR_0
SIN_MAX_MAP_AREAS,VAR_1
SIN_MAX_MAP_BRUSHES,VAR_2
SIN_MAX_MAP_BRUSHSIDES,VAR_3
SIN_MAX_MAP_EDGES,VAR_4
SIN_MAX_MAP_ENTSTRING,VAR_5
SIN_MAX_MAP_FACES,VAR_6
SIN_MAX_MAP_LEAFBRUSHES,VAR_7
SIN_MAX_MAP_LEAFFACES,VAR_8
SIN_MAX_MAP_LEAFS,VAR_9
SIN_MAX_MAP_LIGHTINFO,VAR_10
SIN_MAX_MAP_LIGHTING,VAR_11
SIN_MAX_MAP_MODELS,VAR_12
SIN_MAX_MAP_NODES,VAR_13
SIN_MAX_MAP_PLANES,VAR_14
SIN_MAX_MAP_SURFEDGES,VAR_15
SIN_MAX_MAP_TEXINFO,VAR_16
SIN_MAX_MAP_VERTS,VAR_17
SIN_MAX_MAP_VISIBILITY,VAR_18
sin_allocatedbspmem,VAR_19
sin_dareaportals,VAR_20
sin_dareas,VAR_21
sin_dbrushes,VAR_22
sin_dbrushsides,VAR_23
sin_dedges,VAR_24
sin_dentdata,VAR_25
sin_dfaces,VAR_26
sin_dleafbrushes,VAR_27
sin_dleaffaces,VAR_28
sin_dleafs,VAR_29
sin_dlightdata,VAR_30
sin_dmodels,VAR_31
sin_dnodes,VAR_32
sin_dplanes,VAR_33
sin_dsurfedges,VAR_34
sin_dvertexes,VAR_35
sin_dvis,VAR_36
sin_dvisdata,VAR_37
sin_entdatasize,VAR_38
sin_lightdatasize,VAR_39
sin_lightinfo,VAR_40
sin_numareaportals,VAR_41
sin_numareas,VAR_42
sin_numbrushes,VAR_43
sin_numbrushsides,VAR_44
sin_numedges,VAR_45
sin_numfaces,VAR_46
sin_numleafbrushes,VAR_47
sin_numleaffaces,VAR_48
sin_numleafs,VAR_49
sin_numlightinfo,VAR_50
sin_nummodels,VAR_51
sin_numnodes,VAR_52
sin_numplanes,VAR_53
sin_numsurfedges,VAR_54
sin_numtexinfo,VAR_55
sin_numvertexes,VAR_56
sin_texinfo,VAR_57
sin_visdatasize,VAR_58
Sin_AllocMaxBSP,FUNC_3
