FreeMemory,FUNC_0
Log_Print,FUNC_1
PrintMemorySize,FUNC_2
sin_allocatedbspmem,VAR_0
sin_dareaportals,VAR_1
sin_dareas,VAR_2
sin_dbrushes,VAR_3
sin_dbrushsides,VAR_4
sin_dedges,VAR_5
sin_dentdata,VAR_6
sin_dfaces,VAR_7
sin_dleafbrushes,VAR_8
sin_dleaffaces,VAR_9
sin_dleafs,VAR_10
sin_dlightdata,VAR_11
sin_dmodels,VAR_12
sin_dnodes,VAR_13
sin_dplanes,VAR_14
sin_dsurfedges,VAR_15
sin_dvertexes,VAR_16
sin_dvis,VAR_17
sin_dvisdata,VAR_18
sin_entdatasize,VAR_19
sin_lightdatasize,VAR_20
sin_lightinfo,VAR_21
sin_numareaportals,VAR_22
sin_numareas,VAR_23
sin_numbrushes,VAR_24
sin_numbrushsides,VAR_25
sin_numedges,VAR_26
sin_numfaces,VAR_27
sin_numleafbrushes,VAR_28
sin_numleaffaces,VAR_29
sin_numleafs,VAR_30
sin_numlightinfo,VAR_31
sin_nummodels,VAR_32
sin_numnodes,VAR_33
sin_numplanes,VAR_34
sin_numsurfedges,VAR_35
sin_numtexinfo,VAR_36
sin_numvertexes,VAR_37
sin_texinfo,VAR_38
sin_visdatasize,VAR_39
Sin_FreeMaxBSP,FUNC_3
