GetMemory,FUNC_0
HL_MAX_MAP_CLIPNODES,VAR_0
HL_MAX_MAP_EDGES,VAR_1
HL_MAX_MAP_ENTSTRING,VAR_2
HL_MAX_MAP_FACES,VAR_3
HL_MAX_MAP_LEAFS,VAR_4
HL_MAX_MAP_LIGHTING,VAR_5
HL_MAX_MAP_MARKSURFACES,VAR_6
HL_MAX_MAP_MIPTEX,VAR_7
HL_MAX_MAP_MODELS,VAR_8
HL_MAX_MAP_NODES,VAR_9
HL_MAX_MAP_PLANES,VAR_10
HL_MAX_MAP_SURFEDGES,VAR_11
HL_MAX_MAP_TEXINFO,VAR_12
HL_MAX_MAP_VERTS,VAR_13
HL_MAX_MAP_VISIBILITY,VAR_14
Log_Print,FUNC_1
PrintMemorySize,FUNC_2
hl_allocatedbspmem,VAR_15
hl_dclipnodes,VAR_16
hl_dedges,VAR_17
hl_dentdata,VAR_18
hl_dfaces,VAR_19
hl_dleafs,VAR_20
hl_dlightdata,VAR_21
hl_dmarksurfaces,VAR_22
hl_dmodels,VAR_23
hl_dnodes,VAR_24
hl_dplanes,VAR_25
hl_dsurfedges,VAR_26
hl_dtexdata,VAR_27
hl_dvertexes,VAR_28
hl_dvisdata,VAR_29
hl_entdatasize,VAR_30
hl_lightdatasize,VAR_31
hl_numclipnodes,VAR_32
hl_numedges,VAR_33
hl_numfaces,VAR_34
hl_numleafs,VAR_35
hl_nummarksurfaces,VAR_36
hl_nummodels,VAR_37
hl_numnodes,VAR_38
hl_numplanes,VAR_39
hl_numsurfedges,VAR_40
hl_numtexinfo,VAR_41
hl_numvertexes,VAR_42
hl_texdatasize,VAR_43
hl_texinfo,VAR_44
hl_visdatasize,VAR_45
HL_AllocMaxBSP,FUNC_3
