FreeMemory,FUNC_0
Log_Print,FUNC_1
PrintMemorySize,FUNC_2
hl_allocatedbspmem,VAR_0
hl_dclipnodes,VAR_1
hl_dedges,VAR_2
hl_dentdata,VAR_3
hl_dfaces,VAR_4
hl_dleafs,VAR_5
hl_dlightdata,VAR_6
hl_dmarksurfaces,VAR_7
hl_dmodels,VAR_8
hl_dnodes,VAR_9
hl_dplanes,VAR_10
hl_dsurfedges,VAR_11
hl_dtexdata,VAR_12
hl_dvertexes,VAR_13
hl_dvisdata,VAR_14
hl_entdatasize,VAR_15
hl_lightdatasize,VAR_16
hl_numclipnodes,VAR_17
hl_numedges,VAR_18
hl_numfaces,VAR_19
hl_numleafs,VAR_20
hl_nummarksurfaces,VAR_21
hl_nummodels,VAR_22
hl_numnodes,VAR_23
hl_numplanes,VAR_24
hl_numsurfedges,VAR_25
hl_numtexinfo,VAR_26
hl_numvertexes,VAR_27
hl_texdatasize,VAR_28
hl_texinfo,VAR_29
hl_visdatasize,VAR_30
HL_FreeMaxBSP,FUNC_3
