FreeBrush,FUNC_0
HL_FaceOnWinding,FUNC_1
HL_SplitBrushWithFace,FUNC_2
Log_Write,FUNC_3
SFL_TEXTURED,VAR_0
TEXINFO_NODE,VAR_1
VectorLength,FUNC_4
hl_dfaces,VAR_2
hl_dnodes,VAR_3
hl_dtexdata,VAR_4
hl_numfaces,VAR_5
hl_texdatasize,VAR_6
hl_texinfo,VAR_7
lessbrushes,VAR_8
map_numtexinfo,VAR_9
map_texinfo,VAR_10
memcpy,FUNC_5
qprintf,FUNC_6
strcpy,FUNC_7
HL_TextureBrushes,FUNC_8
brushlist,VAR_11
modelnum,VAR_12
area,VAR_13
largestarea,VAR_14
i,VAR_15
n,VAR_16
texinfonum,VAR_17
sn,VAR_18
numbrushes,VAR_19
ofs,VAR_20
bestfacenum,VAR_21
sidenodenum,VAR_22
side,VAR_23
miptexlump,VAR_24
miptex,VAR_25
brush,VAR_26
nextbrush,VAR_27
prevbrush,VAR_28
newbrushes,VAR_29
brushlistend,VAR_30
defaultvec,VAR_31
