GL_BLEND,VAR_0
GL_COLOR_BUFFER_BIT,VAR_1
GL_DEPTH_TEST,VAR_2
GL_FILL,VAR_3
GL_FRONT_AND_BACK,VAR_4
GL_ONE_MINUS_SRC_ALPHA,VAR_5
GL_POLYGON,VAR_6
GL_SRC_ALPHA,VAR_7
InitWindow,FUNC_0
draw_maxs,VAR_8
draw_mins,VAR_9
drawflag,VAR_10
glBegin,FUNC_1
glBlendFunc,FUNC_2
glClear,FUNC_3
glClearColor,FUNC_4
glColor3f,FUNC_5
glColor4f,FUNC_6
glDisable,FUNC_7
glEnable,FUNC_8
glEnd,FUNC_9
glFlush,FUNC_10
glLoadIdentity,FUNC_11
glPolygonMode,FUNC_12
glVertex3f,FUNC_13
gluLookAt,FUNC_14
gluPerspective,FUNC_15
Draw_ClearWindow,FUNC_16
init,VAR_11
w,VAR_12
h,VAR_13
g,VAR_14
mx,VAR_15
my,VAR_16
