BoxOnPlaneSide,FUNC_0
DotProduct,FUNC_1
Error,FUNC_2
MAX_MAPFILE_PLANES,VAR_0
PLANESIDE_EPSILON,VAR_1
PSIDE_BACK,VAR_2
PSIDE_BOTH,VAR_3
PSIDE_FACING,VAR_4
PSIDE_FRONT,VAR_5
SFL_TESTED,VAR_6
SFL_VISIBLE,VAR_7
SURF_HINT,VAR_8
SURF_SKIP,VAR_9
TEXINFO_NODE,VAR_10
mapplanes,VAR_11
TestBrushToPlanenum,FUNC_3
brush,VAR_12
planenum,VAR_13
numsplits,VAR_14
hintsplit,VAR_15
epsilonbrush,VAR_16
i,VAR_17
j,VAR_18
num,VAR_19
plane,VAR_20
s,VAR_21
w,VAR_22
d,VAR_23
d_front,VAR_24
d_back,VAR_25
front,VAR_26
back,VAR_27
type,VAR_28
dist,VAR_29
