AppendPathSeperator,FUNC_0
Error,FUNC_1
FindFirstFile,FUNC_2
FindNextFile,FUNC_3
FindQuakeFilesInPak,FUNC_4
FindQuakeFilesInZip,FUNC_5
INVALID_HANDLE_VALUE,VAR_0
QuakeFileType,FUNC_6
S_IFDIR,VAR_1
StringContains,FUNC_7
_MAX_PATH,VAR_2
_splitpath,FUNC_8
_stat,FUNC_9
glob,FUNC_10
globfree,FUNC_11
malloc,FUNC_12
memset,FUNC_13
stat,FUNC_14
strcat,FUNC_15
strcpy,FUNC_16
strlen,FUNC_17
FindQuakeFilesWithPakFilter,FUNC_18
pakfilter,VAR_3
filter,VAR_4
globbuf,VAR_5
statbuf,VAR_6
j,VAR_7
qfiles,VAR_8
lastqf,VAR_9
qf,VAR_10
pakfile,VAR_11
filename,VAR_12
str,VAR_13
done,VAR_14
