CrossProduct,FUNC_0
DotProduct,FUNC_1
Error,FUNC_2
FindFloatPlane,FUNC_3
MAX_MAP_BRUSHSIDES,VAR_0
PlaneEqual,FUNC_4
SFL_BEVEL,VAR_1
SnapVector,FUNC_5
VectorClear,FUNC_6
VectorNormalize,FUNC_7
VectorSubtract,FUNC_8
brushsides,VAR_2
c_boxbevels,VAR_3
c_edgebevels,VAR_4
mapplanes,VAR_5
nummapbrushsides,VAR_6
side_brushtextures,VAR_7
side_newrefs,VAR_8
AddBrushBevels,FUNC_9
b,VAR_9
axis,VAR_10
dir,VAR_11
i,VAR_12
j,VAR_13
k,VAR_14
l,VAR_15
order,VAR_16
sidetemp,VAR_17
tdtemp,VAR_18
s,VAR_19
s2,VAR_20
normal,VAR_21
dist,VAR_22
w,VAR_23
w2,VAR_24
vec,VAR_25
vec2,VAR_26
d,VAR_27
