AASID,VAR_0
AASLUMP_AREAS,VAR_1
AASLUMP_AREASETTINGS,VAR_2
AASLUMP_BBOXES,VAR_3
AASLUMP_CLUSTERS,VAR_4
AASLUMP_EDGEINDEX,VAR_5
AASLUMP_EDGES,VAR_6
AASLUMP_FACEINDEX,VAR_7
AASLUMP_FACES,VAR_8
AASLUMP_NODES,VAR_9
AASLUMP_PLANES,VAR_10
AASLUMP_PORTALINDEX,VAR_11
AASLUMP_PORTALS,VAR_12
AASLUMP_REACHABILITY,VAR_13
AASLUMP_VERTEXES,VAR_14
AASVERSION,VAR_15
AASVERSION_OLD,VAR_16
AAS_DData,FUNC_0
AAS_DumpAASData,FUNC_1
AAS_Error,FUNC_2
AAS_LoadAASLump,FUNC_3
AAS_SwapAASData,FUNC_4
LittleLong,FUNC_5
SEEK_SET,VAR_17
aasworld,VAR_18
fclose,FUNC_6
fopen,FUNC_7
fread,FUNC_8
fseek,FUNC_9
AAS_LoadAASFile,FUNC_10
filename,VAR_19
fpoffset,VAR_20
fplength,VAR_21
fp,VAR_22
header,VAR_23
offset,VAR_24
length,VAR_25
