ENXIO,VAR_0
LDM_DEBUG,FUNC_0
LDM_PH_CONFSIZE_OFF,VAR_1
LDM_PH_DBSIZE_OFF,VAR_2
LDM_PH_DB_OFF,VAR_3
LDM_PH_DGGUID_OFF,VAR_4
LDM_PH_DGNAME_OFF,VAR_5
LDM_PH_DISKGUID_OFF,VAR_6
LDM_PH_LOGSIZE_OFF,VAR_7
LDM_PH_SIZE_OFF,VAR_8
LDM_PH_START_OFF,VAR_9
LDM_PH_TH1_OFF,VAR_10
LDM_PH_TH2_OFF,VAR_11
LDM_PH_VERSION_OFF,VAR_12
LDM_VERSION_2K,VAR_13
LDM_VERSION_VISTA,VAR_14
be32dec,FUNC_1
be64dec,FUNC_2
memset,FUNC_3
parse_uuid,FUNC_4
strncpy,FUNC_5
ldm_privhdr_parse,FUNC_6
cp,VAR_15
hdr,VAR_16
buf,VAR_17
version,VAR_18
error,VAR_19
