EINVAL,VAR_0
MIN,FUNC_0
UINT32_MAX,VAR_1
VTOC8_NPARTS,VAR_2
VTOC_RAW_PART,VAR_3
VTOC_SANITY,VAR_4
VTOC_TAG_BACKUP,VAR_5
VTOC_TAG_UNASSIGNED,VAR_6
VTOC_VERSION,VAR_7
VTOC_VOLUME_LEN,VAR_8
bcopy,FUNC_1
be16dec,FUNC_2
be16enc,FUNC_3
be32dec,FUNC_4
be32enc,FUNC_5
bootverbose,VAR_9
bzero,FUNC_6
g_free,FUNC_7
g_part_geometry_heads,FUNC_8
g_part_new_entry,FUNC_9
g_part_vtoc8_scheme,VAR_10
g_read_data,FUNC_10
printf,FUNC_11
g_part_vtoc8_read,FUNC_12
basetable,VAR_11
cp,VAR_12
pp,VAR_13
table,VAR_14
entry,VAR_15
buf,VAR_16
chs,VAR_17
msize,VAR_18
offset,VAR_19
size,VAR_20
cyls,VAR_21
heads,VAR_22
sectors,VAR_23
error,VAR_24
index,VAR_25
withtags,VAR_26
tag,VAR_27
