CANDIDATE_COUNT,VAR_0
DisposeFrameRectangle,FUNC_0
GenerateCandidates,FUNC_1
GetSubRects,FUNC_2
IsEmptyRect,FUNC_3
PickBestCandidate,FUNC_4
RectArea,FUNC_5
SubFrameParamsFree,FUNC_6
SubFrameParamsInit,FUNC_7
VP8_ENC_ERROR_INVALID_CONFIGURATION,VAR_1
VP8_ENC_OK,VAR_2
WEBP_MUX_DISPOSE_BACKGROUND,VAR_3
WEBP_MUX_DISPOSE_NONE,VAR_4
WebPCopyPixels,FUNC_8
WebPMemoryWriterClear,FUNC_9
assert,FUNC_10
memset,FUNC_11
SetFrame,FUNC_12
enc,VAR_5
config,VAR_6
is_key_frame,VAR_7
encoded_frame,VAR_8
frame_skipped,VAR_9
i,VAR_10
error_code,VAR_11
curr_canvas,VAR_12
prev_canvas,VAR_13
candidates,VAR_14
is_lossless,VAR_15
consider_lossless,VAR_16
consider_lossy,VAR_17
is_first_frame,VAR_18
empty_rect_allowed_none,VAR_19
empty_rect_allowed_bg,VAR_20
dispose_bg_possible,VAR_21
dispose_none_params,VAR_22
dispose_bg_params,VAR_23
config_ll,VAR_24
config_lossy,VAR_25
prev_canvas_disposed,VAR_26
