ALPHA_FLAG,VAR_0
ANIMATION_FLAG,VAR_1
EXIF_FLAG,VAR_2
GetAdjustedCanvasSize,FUNC_0
ICCP_FLAG,VAR_3
IDX_ANMF,VAR_4
IDX_VP8X,VAR_5
MAX_CANVAS_SIZE,VAR_6
MuxDeleteAllNamedData,FUNC_1
MuxHasAlpha,FUNC_2
MuxImageCount,FUNC_3
MuxSet,FUNC_4
PutLE24,FUNC_5
PutLE32,FUNC_6
VP8X_CHUNK_SIZE,VAR_7
WEBP_CHUNK_ALPHA,VAR_8
WEBP_MUX_INVALID_ARGUMENT,VAR_9
WEBP_MUX_NOT_FOUND,VAR_10
WEBP_MUX_OK,VAR_11
XMP_FLAG,VAR_12
assert,FUNC_7
kChunks,VAR_13
CreateVP8XChunk,FUNC_8
mux,VAR_14
err,VAR_15
flags,VAR_16
width,VAR_17
height,VAR_18
data,VAR_19
vp8x,VAR_20
images,VAR_21
