AddDataToChunkList,FUNC_0
ChunkGetIdFromTag,FUNC_1
CreateFrameData,FUNC_2
IDX_ANMF,VAR_0
MAX_CHUNK_PAYLOAD,VAR_1
MAX_DURATION,VAR_2
MAX_POSITION_OFFSET,VAR_3
MuxImageInit,FUNC_3
MuxImagePush,FUNC_4
MuxImageRelease,FUNC_5
SetAlphaAndImageChunks,FUNC_6
WEBP_CHUNK_ANMF,VAR_4
WEBP_CHUNK_IMAGE,VAR_5
WEBP_MUX_INVALID_ARGUMENT,VAR_6
WEBP_MUX_OK,VAR_7
WebPDataClear,FUNC_7
assert,FUNC_8
kChunks,VAR_8
WebPMuxPushFrame,FUNC_9
mux,VAR_9
info,VAR_10
copy_data,VAR_11
wpi,VAR_12
err,VAR_13
image,VAR_14
image_id,VAR_15
frame,VAR_16
tag,VAR_17
tmp,VAR_18
