ALPHA_FLAG,VAR_0
ANIMATION_FLAG,VAR_1
EXIF_FLAG,VAR_2
ICCP_FLAG,VAR_3
IDX_ANIM,VAR_4
IDX_ANMF,VAR_5
IDX_EXIF,VAR_6
IDX_ICCP,VAR_7
IDX_VP8,VAR_8
IDX_VP8X,VAR_9
IDX_XMP,VAR_10
MuxHasAlpha,FUNC_0
NO_FLAG,VAR_11
ValidateChunk,FUNC_1
WEBP_CHUNK_ALPHA,VAR_12
WEBP_MUX_INVALID_ARGUMENT,VAR_13
WEBP_MUX_OK,VAR_14
WebPMuxGetFeatures,FUNC_2
WebPMuxNumChunks,FUNC_3
XMP_FLAG,VAR_15
MuxValidate,FUNC_4
mux,VAR_16
num_iccp,VAR_17
num_exif,VAR_18
num_xmp,VAR_19
num_anim,VAR_20
num_frames,VAR_21
num_vp8x,VAR_22
num_images,VAR_23
num_alpha,VAR_24
flags,VAR_25
err,VAR_26
has_animation,VAR_27
images,VAR_28
