QLCNIC_BC_CMD_CHANNEL_INIT,VAR_0
QLC_BC_CMD,VAR_1
QLC_BC_COMMAND,VAR_2
QLC_BC_VF_STATE,VAR_3
list_add_tail,FUNC_0
qlcnic_alloc_mbx_args,FUNC_1
qlcnic_free_mbx_args,FUNC_2
qlcnic_sriov_add_act_list,FUNC_3
qlcnic_sriov_alloc_bc_mbx_args,FUNC_4
qlcnic_sriov_alloc_bc_trans,FUNC_5
qlcnic_sriov_cleanup_transaction,FUNC_6
qlcnic_sriov_get_bc_paysize,FUNC_7
qlcnic_sriov_handle_pending_trans,FUNC_8
qlcnic_sriov_prepare_bc_hdr,FUNC_9
qlcnic_sriov_pull_bc_msg,FUNC_10
qlcnic_sriov_soft_flr_check,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
test_bit,FUNC_14
qlcnic_sriov_handle_bc_cmd,FUNC_15
sriov,VAR_4
hdr,VAR_5
vf,VAR_6
trans,VAR_7
adapter,VAR_8
cmd,VAR_9
pay_size,VAR_10
err,VAR_11
cmd_op,VAR_12
