EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_0
INIT_WORK,FUNC_1
MAX_BW,VAR_3
create_singlethread_workqueue,FUNC_2
destroy_workqueue,FUNC_3
dev_err,FUNC_4
dev_info,FUNC_5
init_completion,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
mutex_init,FUNC_9
qlcnic_sriov_enable_check,FUNC_10
qlcnic_sriov_pf_check,FUNC_11
qlcnic_sriov_process_bc_cmd,VAR_4
qlcnic_sriov_virtid_fn,FUNC_12
random_ether_addr,FUNC_13
spin_lock_init,FUNC_14
qlcnic_sriov_init,FUNC_15
adapter,VAR_5
num_vfs,VAR_6
sriov,VAR_7
bc,VAR_8
wq,VAR_9
vp,VAR_10
vf,VAR_11
err,VAR_12
i,VAR_13
