LSD,FUNC_0
MSD,FUNC_1
QLCNIC_CAP0_LEGACY_CONTEXT,VAR_0
QLCNIC_CMD_CREATE_TX_CTX,VAR_1
QLCNIC_DEF_INT_ID,VAR_2
QLCNIC_LOOPBACK_TEST,VAR_3
QLCNIC_MAX_TX_QUEUES,VAR_4
QLCNIC_MSIX_ENABLED,VAR_5
QLCNIC_TX_INTR_SHARED,VAR_6
QLCRDX,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
memcpy,FUNC_5
memset,FUNC_6
qlcnic_alloc_mbx_args,FUNC_7
qlcnic_free_mbx_args,FUNC_8
qlcnic_issue_cmd,FUNC_9
qlcnic_pf_set_interface_id_create_tx_ctx,FUNC_10
qlcnic_sriov_pf_check,FUNC_11
qlcnic_sriov_vf_check,FUNC_12
qlcnic_83xx_create_tx_ctx,FUNC_13
adapter,VAR_7
tx,VAR_8
ring,VAR_9
err,VAR_10
msix_id,VAR_11
buf,VAR_12
intr_mask,VAR_13
temp,VAR_14
cmd,VAR_15
mbx,VAR_16
mbx_out,VAR_17
ahw,VAR_18
msix_vector,VAR_19
