BIT_0,VAR_0
BIT_1,VAR_1
BIT_2,VAR_2
NETIF_F_GRO,VAR_3
NETIF_F_IPV6_CSUM,VAR_4
NETIF_F_IP_CSUM,VAR_5
NETIF_F_LRO,VAR_6
NETIF_F_SG,VAR_7
NETIF_F_TSO,VAR_8
NETIF_F_TSO6,VAR_9
QLCNIC_IS_TSO_CAPABLE,FUNC_0
QLCNIC_LRO_DISABLED,VAR_10
QLCNIC_LRO_ENABLED,VAR_11
QLCNIC_LRO_WAS_ENABLED,VAR_12
dev_info,FUNC_1
qlcnic_82xx_check,FUNC_2
qlcnic_83xx_check,FUNC_3
qlcnic_config_hw_lro,FUNC_4
qlcnic_send_lro_cleanup,FUNC_5
qlcnic_set_netdev_features,FUNC_6
adapter,VAR_13
esw_cfg,VAR_14
netdev,VAR_15
features,VAR_16
vlan_features,VAR_17
hw_lro,VAR_18
