BIT_0,VAR_0
BIT_1,VAR_1
BIT_2,VAR_2
BIT_3,VAR_3
BIT_4,VAR_4
BIT_5,VAR_5
BIT_6,VAR_6
BIT_7,VAR_7
EIO,VAR_8
QLCNIC_CMD_CONFIGURE_ESWITCH,VAR_9
QLCNIC_FW_CAPABILITY_TSO,VAR_10
QLCNIC_MGMT_FUNC,VAR_11
QLCNIC_RCODE_SUCCESS,VAR_12
__qlcnic_get_eswitch_port_config,FUNC_0
dev_err,FUNC_1
dev_info,FUNC_2
qlcnic_alloc_mbx_args,FUNC_3
qlcnic_free_mbx_args,FUNC_4
qlcnic_is_valid_nic_func,FUNC_5
qlcnic_issue_cmd,FUNC_6
qlcnic_config_switch_port,FUNC_7
adapter,VAR_13
esw_cfg,VAR_14
dev,VAR_15
cmd,VAR_16
err,VAR_17
index,VAR_18
arg1,VAR_19
arg2,VAR_20
pci_func,VAR_21
