DRV,VAR_0
QLCDB,FUNC_0
QLCNIC_CLR_OWNER,VAR_1
QLCNIC_CMD_CONFIG_MAC_VLAN,VAR_2
QLCNIC_FW_MBX_CTRL,VAR_3
QLCNIC_HOST_MBX_CTRL,VAR_4
QLCNIC_MBX_ASYNC_EVENT,VAR_5
QLCNIC_MBX_FW,FUNC_1
QLCNIC_MBX_HOST,FUNC_2
QLCNIC_MBX_NUM_REGS,FUNC_3
QLCNIC_MBX_RSP,FUNC_4
QLCNIC_MBX_STATUS,FUNC_5
QLCNIC_RCODE_SUCCESS,VAR_6
QLCNIC_RCODE_TIMEOUT,VAR_7
QLCNIC_SET_OWNER,VAR_8
QLCRDX,FUNC_6
QLCWRX,FUNC_7
QLC_83XX_MBX_READY,VAR_9
__qlcnic_83xx_process_aen,FUNC_8
dev_err,FUNC_9
dev_info,FUNC_10
qlcnic_83xx_mac_rcode,FUNC_11
qlcnic_83xx_mbx_poll,FUNC_12
qlcnic_sriov_pf_check,FUNC_13
readl,FUNC_14
spin_lock_irqsave,FUNC_15
spin_unlock_irqrestore,FUNC_16
test_bit,FUNC_17
writel,FUNC_18
qlcnic_sriov_post_bc_msg,FUNC_19
adapter,VAR_10
hdr,VAR_11
pay,VAR_12
pci_func,VAR_13
size,VAR_14
rsp,VAR_15
mbx_val,VAR_16
fw_data,VAR_17
rsp_num,VAR_18
mbx_cmd,VAR_19
val,VAR_20
wait_time,VAR_21
ahw,VAR_22
flags,VAR_23
opcode,VAR_24
mbx_err_code,VAR_25
i,VAR_26
j,VAR_27
