BIT_0,VAR_0
CHECKSUM_PARTIAL,VAR_1
EIO,VAR_2
ETH_ALEN,VAR_3
ETH_P_8021Q,VAR_4
ETH_P_IP,VAR_5
ETH_P_IPV6,VAR_6
FLAGS_VLAN_OOB,VAR_7
FLAGS_VLAN_TAGGED,VAR_8
IPPROTO_TCP,VAR_9
IPPROTO_UDP,VAR_10
QLCNIC_TAGGING_ENABLED,VAR_11
TX_ETHER_PKT,VAR_12
TX_TCPV6_PKT,VAR_13
TX_TCP_LSO,VAR_14
TX_TCP_LSO6,VAR_15
TX_TCP_PKT,VAR_16
TX_UDPV6_PKT,VAR_17
TX_UDP_PKT,VAR_18
VLAN_HLEN,VAR_19
cpu_to_le16,FUNC_0
get_next_index,FUNC_1
htons,FUNC_2
ip_hdr,FUNC_3
ipv6_hdr,FUNC_4
memcpy,FUNC_5
min,FUNC_6
ntohs,FUNC_7
qlcnic_set_tx_flags_opcode,FUNC_8
qlcnic_set_tx_vlan_tci,FUNC_9
skb_copy_from_linear_data,FUNC_10
skb_copy_from_linear_data_offset,FUNC_11
skb_is_gso,FUNC_12
skb_network_offset,FUNC_13
skb_shinfo,FUNC_14
skb_transport_offset,FUNC_15
smp_mb,FUNC_16
tcp_hdrlen,FUNC_17
unlikely,FUNC_18
vlan_tx_tag_get,FUNC_19
vlan_tx_tag_present,FUNC_20
qlcnic_tx_pkt,FUNC_21
adapter,VAR_20
first_desc,VAR_21
skb,VAR_22
l4proto,VAR_23
opcode,VAR_24
hdr_len,VAR_25
flags,VAR_26
vlan_tci,VAR_27
copied,VAR_28
offset,VAR_29
copy_len,VAR_30
size,VAR_31
hwdesc,VAR_32
vh,VAR_33
tx_ring,VAR_34
protocol,VAR_35
producer,VAR_36
