NETDEV_TX_BUSY,VAR_0
NETDEV_TX_OK,VAR_1
QLCNIC_MACSPOOF,VAR_2
QLCNIC_MAX_FRAGS_PER_TX,VAR_3
TX_STOP_THRESH,VAR_4
__QLCNIC_DEV_UP,VAR_5
__pskb_pull_tail,FUNC_0
compare_ether_addr,FUNC_1
cpu_to_le16,FUNC_2
cpu_to_le64,FUNC_3
dev_kfree_skb_any,FUNC_4
get_next_index,FUNC_5
netdev_priv,FUNC_6
netif_start_queue,FUNC_7
netif_stop_queue,FUNC_8
qlcnic_clear_cmddesc,FUNC_9
qlcnic_map_tx_skb,FUNC_10
qlcnic_send_filter,FUNC_11
qlcnic_set_tx_frags_len,FUNC_12
qlcnic_set_tx_port,FUNC_13
qlcnic_tx_avail,FUNC_14
qlcnic_tx_pkt,FUNC_15
qlcnic_unmap_buffers,FUNC_16
qlcnic_update_cmd_producer,FUNC_17
skb_is_gso,FUNC_18
skb_shinfo,FUNC_19
smp_mb,FUNC_20
test_bit,FUNC_21
unlikely,FUNC_22
qlcnic_xmit_frame,FUNC_23
skb,VAR_6
netdev,VAR_7
adapter,VAR_8
tx_ring,VAR_9
pbuf,VAR_10
buffrag,VAR_11
hwdesc,VAR_12
first_desc,VAR_13
pdev,VAR_14
phdr,VAR_15
i,VAR_16
k,VAR_17
frag_count,VAR_18
delta,VAR_19
producer,VAR_20
num_txd,VAR_21
