INIT_LIST_HEAD,FUNC_0
QLCNIC_BC_CMD_CHANNEL_INIT,VAR_0
QLCNIC_BC_CMD_CHANNEL_TERM,VAR_1
__qlcnic_sriov_cleanup,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
dev_warn,FUNC_4
pci_set_drvdata,FUNC_5
qlcnic_83xx_free_mbx_intr,FUNC_6
qlcnic_83xx_setup_mbx_intr,FUNC_7
qlcnic_schedule_work,FUNC_8
qlcnic_setup_intr,FUNC_9
qlcnic_setup_netdev,FUNC_10
qlcnic_sriov_cfg_bc_intr,FUNC_11
qlcnic_sriov_channel_cfg_cmd,FUNC_12
qlcnic_sriov_init,FUNC_13
qlcnic_sriov_vf_init_driver,FUNC_14
qlcnic_sriov_vf_poll_dev_state,VAR_2
qlcnic_teardown_intr,FUNC_15
qlcnic_use_msi,VAR_3
qlcnic_use_msi_x,VAR_4
qlcnic_sriov_setup_vf,FUNC_16
adapter,VAR_5
pci_using_dac,VAR_6
err,VAR_7
