IRQF_SHARED,VAR_0
QLCNIC_INTERRUPT_TEST,VAR_1
QLCNIC_IS_MSI_FAMILY,FUNC_0
QLCNIC_LOOPBACK_TEST,VAR_2
QLCNIC_MSIX_ENABLED,VAR_3
QLCNIC_MSI_ENABLED,VAR_4
QLCNIC_TX_INTR_SHARED,VAR_5
qlcnic_82xx_check,FUNC_1
qlcnic_83xx_check,FUNC_2
qlcnic_83xx_intr,VAR_6
qlcnic_intr,VAR_7
qlcnic_msi_intr,VAR_8
qlcnic_msix_intr,VAR_9
qlcnic_msix_tx_intr,VAR_10
qlcnic_tmp_intr,VAR_11
request_irq,FUNC_3
snprintf,FUNC_4
qlcnic_request_irq,FUNC_5
adapter,VAR_12
handler,VAR_13
sds_ring,VAR_14
tx_ring,VAR_15
err,VAR_16
ring,VAR_17
num_sds_rings,VAR_18
flags,VAR_19
netdev,VAR_20
recv_ctx,VAR_21
