DUPLEX_FULL,VAR_0
DUPLEX_HALF,VAR_1
DUPLEX_UNKNOWN,VAR_2
LINKEVENT_FULL_DUPLEX,VAR_3
LINKEVENT_MODULE_TWINAX_UNSUPPORTED_CABLE,VAR_4
LINKEVENT_MODULE_TWINAX_UNSUPPORTED_CABLELEN,VAR_5
QLCNIC_ELB_MODE,VAR_6
QLCNIC_ILB_MODE,VAR_7
QLCNIC_LINKEVENT,VAR_8
SPEED_UNKNOWN,VAR_9
dev_info,FUNC_0
qlcnic_advert_link_change,FUNC_1
qlcnic_handle_linkevent,FUNC_2
adapter,VAR_10
msg,VAR_11
cable_OUI,VAR_12
cable_len,VAR_13
link_speed,VAR_14
link_status,VAR_15
module,VAR_16
duplex,VAR_17
autoneg,VAR_18
lb_status,VAR_19
netdev,VAR_20
