QLCNIC_GBE,VAR_0
QLCNIC_NIU_GB_MAC_CONFIG_0,FUNC_0
QLCNIC_NIU_GB_PAUSE_CTL,VAR_1
QLCNIC_NIU_MAX_GBE_PORTS,VAR_2
QLCNIC_NIU_MAX_XG_PORTS,VAR_3
QLCNIC_NIU_XG_PAUSE_CTL,VAR_4
QLCNIC_XGBE,VAR_5
QLCRD32,FUNC_1
dev_err,FUNC_2
netdev_priv,FUNC_3
qlcnic_83xx_check,FUNC_4
qlcnic_83xx_get_pauseparam,FUNC_5
qlcnic_gb_get_gb0_mask,FUNC_6
qlcnic_gb_get_gb1_mask,FUNC_7
qlcnic_gb_get_gb2_mask,FUNC_8
qlcnic_gb_get_gb3_mask,FUNC_9
qlcnic_gb_get_rx_flowctl,FUNC_10
qlcnic_xg_get_xg0_mask,FUNC_11
qlcnic_xg_get_xg1_mask,FUNC_12
qlcnic_get_pauseparam,FUNC_13
netdev,VAR_6
pause,VAR_7
adapter,VAR_8
port,VAR_9
val,VAR_10
