EBUSY,VAR_0
EIO,VAR_1
QLCNIC_BEACON_DISABLE,VAR_2
QLCNIC_BEACON_EANBLE,VAR_3
QLCNIC_FW_CAPABILITY_2_BEACON,VAR_4
QLCNIC_LED_TEST,VAR_5
QL_STATUS_INVALID_PARAM,VAR_6
__QLCNIC_DEV_UP,VAR_7
__QLCNIC_DIAG_RES_ALLOC,VAR_8
__QLCNIC_LED_ENABLE,VAR_9
__QLCNIC_RESETTING,VAR_10
clear_bit,FUNC_0
dev_info,FUNC_1
memcpy,FUNC_2
qlcnic_config_led,FUNC_3
qlcnic_diag_alloc_res,FUNC_4
qlcnic_diag_free_res,FUNC_5
qlcnic_get_beacon_state,FUNC_6
qlcnic_validate_beacon,FUNC_7
rtnl_lock,FUNC_8
rtnl_unlock,FUNC_9
set_bit,FUNC_10
test_and_clear_bit,FUNC_11
test_and_set_bit,FUNC_12
test_bit,FUNC_13
qlcnic_82xx_store_beacon,FUNC_14
adapter,VAR_11
buf,VAR_12
len,VAR_13
ahw,VAR_14
err,VAR_15
max_sds_rings,VAR_16
beacon,VAR_17
h_beacon_state,VAR_18
b_state,VAR_19
b_rate,VAR_20
