ETH_P_IPV6,VAR_0
QLCNIC_ESWITCH_ENABLED,VAR_1
QLCNIC_FW_LRO_MSS_CAP,VAR_2
QLC_TCP_HDR_SIZE,VAR_3
QLC_TCP_TS_HDR_SIZE,VAR_4
STATUS_CKSUM_OK,VAR_5
dev_kfree_skb,FUNC_0
eth_type_trans,FUNC_1
htonl,FUNC_2
htons,FUNC_3
ip_fast_csum,FUNC_4
netif_receive_skb,FUNC_5
ntohs,FUNC_6
qlcnic_82xx_is_lb_pkt,FUNC_7
qlcnic_add_lb_filter,FUNC_8
qlcnic_check_rx_tagging,FUNC_9
qlcnic_get_lro_sts_l2_hdr_offset,FUNC_10
qlcnic_get_lro_sts_l4_hdr_offset,FUNC_11
qlcnic_get_lro_sts_length,FUNC_12
qlcnic_get_lro_sts_mss,FUNC_13
qlcnic_get_lro_sts_push_flag,FUNC_14
qlcnic_get_lro_sts_refhandle,FUNC_15
qlcnic_get_lro_sts_seq_number,FUNC_16
qlcnic_get_lro_sts_timestamp,FUNC_17
qlcnic_process_rxbuf,FUNC_18
skb_pull,FUNC_19
skb_put,FUNC_20
skb_shinfo,FUNC_21
unlikely,FUNC_22
vlan_hwaccel_receive_skb,FUNC_23
qlcnic_process_lro,FUNC_24
adapter,VAR_6
ring,VAR_7
sts_data0,VAR_8
sts_data1,VAR_9
netdev,VAR_10
recv_ctx,VAR_11
buffer,VAR_12
skb,VAR_13
rds_ring,VAR_14
iph,VAR_15
ipv6h,VAR_16
th,VAR_17
push,VAR_18
timestamp,VAR_19
index,VAR_20
l2_hdr_offset,VAR_21
l4_hdr_offset,VAR_22
is_lb_pkt,VAR_23
lro_length,VAR_24
length,VAR_25
data_offset,VAR_26
t_vid,VAR_27
vid,VAR_28
seq_number,VAR_29
