EBUSY,VAR_0
EOPNOTSUPP,VAR_1
QLCNIC_LED_TEST,VAR_2
QLCNIC_NON_PRIV_FUNC,VAR_3
__QLCNIC_DEV_UP,VAR_4
__QLCNIC_DIAG_RES_ALLOC,VAR_5
__QLCNIC_LED_ENABLE,VAR_6
__QLCNIC_RESETTING,VAR_7
clear_bit,FUNC_0
dev_err,FUNC_1
msleep_interruptible,FUNC_2
netdev_priv,FUNC_3
netdev_warn,FUNC_4
qlcnic_83xx_check,FUNC_5
qlcnic_83xx_config_led,FUNC_6
qlcnic_diag_alloc_res,FUNC_7
qlcnic_diag_free_res,FUNC_8
set_bit,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
test_and_clear_bit,FUNC_12
test_and_set_bit,FUNC_13
test_bit,FUNC_14
qlcnic_blink_led,FUNC_15
dev,VAR_8
val,VAR_9
adapter,VAR_10
max_sds_rings,VAR_11
ret,VAR_12
