EIO,VAR_0
QLCNIC_FW_HANG,VAR_1
QLCNIC_TEMP_PANIC,VAR_2
QLCRDX,FUNC_0
QLC_83XX_IDC_CTRL,VAR_3
QLC_83XX_IDC_DISABLE_FW_RESET_RECOVERY,VAR_4
QLC_83XX_IDC_GRACEFULL_RESET,VAR_5
QLC_83XX_MBX_READY,VAR_6
__QLCNIC_RESETTING,VAR_7
clear_bit,FUNC_1
dev_err,FUNC_2
qlcnic_83xx_check_heartbeat,FUNC_3
qlcnic_83xx_idc_check_fan_failure,FUNC_4
qlcnic_83xx_idc_detach_driver,FUNC_5
qlcnic_83xx_idc_enter_failed_state,FUNC_6
qlcnic_83xx_idc_enter_need_quiesce,FUNC_7
qlcnic_83xx_idc_enter_need_reset_state,FUNC_8
qlcnic_83xx_idc_tx_soft_reset,FUNC_9
qlcnic_83xx_idc_update_audit_reg,FUNC_10
qlcnic_check_temp,FUNC_11
set_bit,FUNC_12
stub1,FUNC_13
qlcnic_83xx_idc_ready_state,FUNC_14
adapter,VAR_8
val,VAR_9
ahw,VAR_10
ret,VAR_11
