BIT_23,VAR_0
EIO,VAR_1
QLCNIC_DEV_NPAR_NON_OPER,VAR_2
QLCNIC_DEV_NPAR_OPER_TIMEO,VAR_3
QLCNIC_ESWITCH_ENABLED,VAR_4
QLCRDX,FUNC_0
QLC_83XX_DEFAULT_OPMODE,VAR_5
QLC_83XX_DRV_OP_MODE,VAR_6
QLC_83XX_GET_FUNC_PRIVILEGE,FUNC_1
dev_err,FUNC_2
qlcnic_83xx_idc_ready_state_entry,VAR_7
qlcnic_83xx_idc_vnic_pf_entry,VAR_8
qlcnic_83xx_init_mgmt_vnic,VAR_9
qlcnic_83xx_init_non_privileged_vnic,VAR_10
qlcnic_83xx_init_privileged_vnic,VAR_11
qlcnic_get_func_no,FUNC_3
qlcnic_83xx_config_vnic_opmode,FUNC_4
adapter,VAR_12
op_mode,VAR_13
priv_level,VAR_14
ahw,VAR_15
nic_ops,VAR_16
