EIO,VAR_0
ENOMEM,VAR_1
ETH_ALEN,VAR_2
GFP_KERNEL,VAR_3
LSD,FUNC_0
MSD,FUNC_1
QLCNIC_CMD_GET_PCI_INFO,VAR_4
QLCNIC_MAX_PCI_FUNC,VAR_5
QLCNIC_RCODE_SUCCESS,VAR_6
QLCNIC_TYPE_NIC,VAR_7
dev_err,FUNC_2
dma_alloc_coherent,FUNC_3
dma_free_coherent,FUNC_4
le16_to_cpu,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
qlcnic_alloc_mbx_args,FUNC_8
qlcnic_free_mbx_args,FUNC_9
qlcnic_issue_cmd,FUNC_10
qlcnic_82xx_get_pci_info,FUNC_11
adapter,VAR_8
pci_info,VAR_9
err,VAR_10
i,VAR_11
cmd,VAR_12
pci_info_dma_t,VAR_13
npar,VAR_14
pci_info_addr,VAR_15
npar_size,VAR_16
pci_size,VAR_17
