EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
PCIE_SETUP_FUNCTION,VAR_3
PCIE_SETUP_FUNCTION2,VAR_4
QLCNIC_ADDR_ERROR,VAR_5
QLCNIC_CAM_RAM,FUNC_0
QLCNIC_CMDPEG_STATE,VAR_6
QLCNIC_CRB_DDR_NET,VAR_7
QLCNIC_CRB_EPG,VAR_8
QLCNIC_CRB_I2C0,VAR_9
QLCNIC_CRB_I2Q,VAR_10
QLCNIC_CRB_NIU,VAR_11
QLCNIC_CRB_PEG_NET_0,VAR_12
QLCNIC_CRB_PEG_NET_1,VAR_13
QLCNIC_CRB_PEG_NET_2,VAR_14
QLCNIC_CRB_PEG_NET_3,VAR_15
QLCNIC_CRB_PEG_NET_4,VAR_16
QLCNIC_CRB_PEG_NET_D,VAR_17
QLCNIC_CRB_PEG_NET_I,VAR_18
QLCNIC_CRB_SMB,VAR_19
QLCNIC_CRB_SRE,VAR_20
QLCNIC_CRB_TIMER,VAR_21
QLCNIC_PCIE_REG,FUNC_1
QLCNIC_PCI_CRBSPACE,VAR_22
QLCNIC_PEG_HALT_STATUS1,VAR_23
QLCNIC_PEG_HALT_STATUS2,VAR_24
QLCNIC_RCVPEG_STATE,VAR_25
QLCNIC_ROMUSB_GLB_SW_RESET,VAR_26
QLCRD32,FUNC_2
QLCWR32,FUNC_3
QLC_SHARED_REG_WR32,FUNC_4
ROMUSB_GLB,VAR_27
dev_err,FUNC_5
kcalloc,FUNC_6
kfree,FUNC_7
msleep,FUNC_8
qlcnic_decode_crb_addr,FUNC_9
qlcnic_rom_fast_read,FUNC_10
qlcnic_rom_unlock,FUNC_11
qlcnic_pinit_from_rom,FUNC_12
adapter,VAR_28
addr,VAR_29
val,VAR_30
i,VAR_31
n,VAR_32
init_delay,VAR_33
buf,VAR_34
offset,VAR_35
off,VAR_36
pdev,VAR_37
