QLCNIC_ESWITCH_ENABLED,VAR_0
dev_kfree_skb,FUNC_0
eth_type_trans,FUNC_1
napi_gro_receive,FUNC_2
qlcnic_83xx_csum_status,FUNC_3
qlcnic_83xx_hndl,FUNC_4
qlcnic_83xx_is_lb_pkt,FUNC_5
qlcnic_83xx_pktln,FUNC_6
qlcnic_add_lb_filter,FUNC_7
qlcnic_check_rx_tagging,FUNC_8
qlcnic_process_rxbuf,FUNC_9
skb_put,FUNC_10
unlikely,FUNC_11
vlan_gro_receive,FUNC_12
qlcnic_83xx_process_rcv,FUNC_13
adapter,VAR_1
sds_ring,VAR_2
ring,VAR_3
sts_data,VAR_4
netdev,VAR_5
recv_ctx,VAR_6
buffer,VAR_7
skb,VAR_8
rds_ring,VAR_9
index,VAR_10
length,VAR_11
cksum,VAR_12
is_lb_pkt,VAR_13
vid,VAR_14
t_vid,VAR_15
