CRB_DRIVER_VERSION,VAR_0
QLCNIC_CRB_DEV_STATE,VAR_1
QLCNIC_DEV_FAILED,VAR_2
QLCNIC_DEV_READY,VAR_3
QLCNIC_DRIVER_VERSION,VAR_4
QLCNIC_FLASH_ROMIMAGE,VAR_5
QLCWR32,FUNC_0
QLC_SHARED_REG_WR32,FUNC_1
dev_err,FUNC_2
qlcnic_can_start_firmware,FUNC_3
qlcnic_check_eswitch_mode,FUNC_4
qlcnic_check_flash_fw_ver,FUNC_5
qlcnic_check_fw_status,FUNC_6
qlcnic_check_options,FUNC_7
qlcnic_idc_debug_info,FUNC_8
qlcnic_load_firmware,FUNC_9
qlcnic_load_fw_file,VAR_6
qlcnic_need_fw_reset,FUNC_10
qlcnic_pinit_from_rom,FUNC_11
qlcnic_release_firmware,FUNC_12
qlcnic_request_firmware,FUNC_13
qlcnic_set_mgmt_operations,FUNC_14
qlcnic_82xx_start_firmware,FUNC_15
adapter,VAR_7
err,VAR_8
