EINVAL,VAR_0
QLCNIC_DEF_INTR_COALESCE_RX_PACKETS,VAR_1
QLCNIC_DEF_INTR_COALESCE_RX_TIME_US,VAR_2
QLCNIC_DEF_INTR_COALESCE_TX_PACKETS,VAR_3
QLCNIC_DEF_INTR_COALESCE_TX_TIME_US,VAR_4
QLCNIC_INTR_COAL_TYPE_RX,VAR_5
QLCNIC_INTR_COAL_TYPE_TX,VAR_6
QLCNIC_INTR_DEFAULT,VAR_7
__QLCNIC_DEV_UP,VAR_8
netdev_priv,FUNC_0
qlcnic_83xx_check,FUNC_1
qlcnic_config_intr_coalesce,FUNC_2
test_bit,FUNC_3
qlcnic_set_intr_coalesce,FUNC_4
netdev,VAR_9
ethcoal,VAR_10
adapter,VAR_11
coal,VAR_12
rx_coalesce_usecs,VAR_13
rx_max_frames,VAR_14
tx_coalesce_usecs,VAR_15
tx_max_frames,VAR_16
