EIO,VAR_0
INIT_DELAYED_WORK,FUNC_0
QLC_83XX_MBX_READY,VAR_1
qlcnic_83xx_check_hw_status,FUNC_1
qlcnic_83xx_clear_function_resources,FUNC_2
qlcnic_83xx_configure_opmode,FUNC_3
qlcnic_83xx_idc_aen_work,VAR_2
qlcnic_83xx_idc_init,FUNC_4
qlcnic_83xx_idc_poll_dev_state,FUNC_5
qlcnic_83xx_read_flash_descriptor_table,FUNC_6
qlcnic_83xx_read_flash_mfg_id,FUNC_7
qlcnic_83xx_register_nic_idc_func,FUNC_8
qlcnic_sriov_vf_check,FUNC_9
qlcnic_sriov_vf_init,FUNC_10
set_bit,FUNC_11
spin_lock_init,FUNC_12
stub1,FUNC_13
qlcnic_83xx_init,FUNC_14
adapter,VAR_3
pci_using_dac,VAR_4
ahw,VAR_5
