NETDEV_UP,VAR_0
__qlcnic_down,FUNC_0
__qlcnic_up,FUNC_1
dev_err,FUNC_2
kfree,FUNC_3
netif_device_attach,FUNC_4
netif_device_detach,FUNC_5
netif_running,FUNC_6
qlcnic_83xx_check,FUNC_7
qlcnic_83xx_disable_mbx_poll,FUNC_8
qlcnic_83xx_enable_mbx_poll,FUNC_9
qlcnic_83xx_free_mbx_intr,FUNC_10
qlcnic_83xx_register_nic_idc_func,FUNC_11
qlcnic_83xx_setup_mbx_intr,FUNC_12
qlcnic_attach,FUNC_13
qlcnic_detach,FUNC_14
qlcnic_restore_indev_addr,FUNC_15
qlcnic_setup_intr,FUNC_16
qlcnic_teardown_intr,FUNC_17
rtnl_lock,FUNC_18
rtnl_unlock,FUNC_19
qlcnic_set_max_rss,FUNC_20
adapter,VAR_1
data,VAR_2
len,VAR_3
err,VAR_4
netdev,VAR_5
